organism,drug_code,type,omega,term,estimate,ci.lower,ci.upper,std.error,statistic,p.value,p.value.BH
S. aureus,CIP,Predicted mean MIC seasonal deviate,0.1208304866765305,amplitude,0.04299130356801612,0.03353139340919111,0.05245121372684113,0.004826573464330762,8.907210029170697,6.797523808767293e-12,6.117771427890563e-11
S. aureus,CIP,Predicted mean MIC seasonal deviate,0.1208304866765305,phase,8.839132981489689,7.018049407233639,10.660216555745738,0.929141345769884,9.513227477963115,8.38533206434831e-13,3.018719543165392e-12
S. aureus,ERY,Actual mean MIC seasonal deviate,0.1208304866765305,amplitude,0.054225117728958216,0.02110617069406704,0.0873440647638494,0.01689773245637635,3.2090174151441486,0.0023269345699204577,0.003490401854880687
S. aureus,ERY,Actual mean MIC seasonal deviate,0.1208304866765305,phase,4.855921145009576,-0.1988266078074954,9.910668897826648,2.5790003248469255,1.8828695360082188,0.06554235656044799,0.09075095523754337
S. aureus,ERY,Predicted mean MIC seasonal deviate,0.1208304866765305,amplitude,0.017218958705620378,0.01190285317400429,0.022535064237236467,0.00271234858066212,6.348357592524853,6.27338531291346e-8,2.2584187126488457e-7
S. aureus,ERY,Predicted mean MIC seasonal deviate,0.1208304866765305,phase,8.841967600043287,6.2868541429813884,11.397081057105185,1.3036532697622547,6.782453436914083,1.3141762893893958e-8,3.9425288681681875e-8
S. aureus,NIT,Actual mean MIC seasonal deviate,0.1208304866765305,amplitude,0.03102934721070528,0.018233311507952973,0.04382538291345758,0.0065287096108325475,4.752753462831437,1.735428095395718e-5,3.470856190791436e-5
S. aureus,NIT,Actual mean MIC seasonal deviate,0.1208304866765305,phase,6.711828253486994,3.2989069140260847,10.124749592947904,1.7413183948182709,3.8544520482065314,3.3187578976797707e-4,5.430694741657807e-4
S. aureus,NIT,Predicted mean MIC seasonal deviate,0.1208304866765305,amplitude,0.005731578909220275,0.004153835244101221,0.007309322574339329,8.049860495213662e-4,-7.120097190042229,3.89384467058365e-9,1.7522301017626424e-8
S. aureus,NIT,Predicted mean MIC seasonal deviate,0.1208304866765305,phase,34.837603607129495,32.559436152030685,37.115771062228305,1.1623516927189899,-4510.822696122194,6.4821612109673116e-142,1.166789017974116e-140
S. aureus,OXA,Actual mean MIC seasonal deviate,0.1208304866765305,amplitude,0.03413491984953531,0.010453897615072958,0.057815942083997665,0.012082376217754633,2.825182665589839,0.006772179777165815,0.008707088284927477
S. aureus,OXA,Actual mean MIC seasonal deviate,0.1208304866765305,phase,2.6826670268763255,-3.058828183114418,8.424162236867069,2.92938811900572,0.9157772606065135,0.36417952397564224,0.43701542877077065
S. aureus,OXA,Predicted mean MIC seasonal deviate,0.1208304866765305,amplitude,0.011017993619043348,0.006744058873730875,0.015291928364355821,0.002180619021076268,5.052690778421853,6.194951592570057e-6,1.5929875523751577e-5
S. aureus,OXA,Predicted mean MIC seasonal deviate,0.1208304866765305,phase,9.886918870193462,6.676595032040142,13.097242708346782,1.637950423311829,6.036152700032738,1.9233005758515556e-7,4.945630052189715e-7
